Név ;Mezszám;Kor;Pozíció;Csapat
Bassey Fortune;90;24;Csatár;Plzen
Chory Tomas;15;27;Csatár;Plzen
Dedic Rene;33;29;Csatár;Plzen
Kliment Jan;9;29;Csatár;Plzen
Kronus Adam;30;20;Csatár;Plzen
Mosquera Jhon;18;32;Csatár;Plzen
Bilek Michal;-;57;Edző;Plzen
Ederson;31;29;Kapus;Manchester City
Akanji Manuel;25;27;Védő;Manchester City
Ake Nathan;6;27;Védő;Manchester City
Cancelo Joao;7;28;Védő;Manchester City
Dias Ruben;3;25;Védő;Manchester City
Laporte Aymeric;14;28;Védő;Manchester City
Lewis Rico;82;17;Védő;Manchester City
Stones John;5;28;Védő;Manchester City
Walker Kyle;2;32;Védő;Manchester City
De Bruyne Kevin;17;31;Középpályás;Manchester City
Foden Phil;47;22;Középpályás;Manchester City
Gomez Sergio;21;22;Középpályás;Manchester City
Grealish Jack;10;27;Középpályás;Manchester City
Gündogan Ilkay;8;32;Középpályás;Manchester City
Palmer Cole;80;20;Középpályás;Manchester City
Phillips Kalvin;4;26;Középpályás;Manchester City
Rodri;16;26;Középpályás;Manchester City
Silva Bernardo;20;28;Középpályás;Manchester City
Alvarez Julian;19;22;Csatár;Manchester City
Haaland Erling;9;22;Csatár;Manchester City
Mahrez Riyad;26;31;Csatár;Manchester City
Guardiola Pep;-;51;Edző;Manchester City
Kobel Gregor;1;24;Kapus;Borussia Dortmund
Meyer Alexander;33;31;Kapus;Borussia Dortmund
Guerreiro Raphael;13;28;Védő;Borussia Dortmund
Hummels Mats;15;33;Védő;Borussia Dortmund
Meunier Thomas;24;31;Védő;Borussia Dortmund
Rothe Tom;36;18;Védő;Borussia Dortmund
Schlotterbeck Nico;4;22;Védő;Borussia Dortmund
Süle Niklas;25;27;Védő;Borussia Dortmund
Bellingham Jude;22;19;Középpályás;Borussia Dortmund
Can Emre;23;28;Középpályás;Borussia Dortmund
Dahoud Mahmoud;8;26;Középpályás;Borussia Dortmund
Hazard Thorgan;10;29;Középpályás;Borussia Dortmund
Ozcan Salih;6;24;Középpályás;Borussia Dortmund
Passlack Felix;30;24;Középpályás;Borussia Dortmund
Reus Marco;11;33;Középpályás;Borussia Dortmund
Reyna Giovanni;7;19;Középpályás;Borussia Dortmund
Adeyemi Karim;27;20;Csatár;Borussia Dortmund
Brandt Julian;19;26;Csatár;Borussia Dortmund
Bynoe-Gittens Jamie;43;18;Csatár;Borussia Dortmund
Malen Donyell;21;23;Csatár;Borussia Dortmund
Modeste Anthony;20;34;Csatár;Borussia Dortmund
Moukoko Youssoufa;18;17;Csatár;Borussia Dortmund
Njinmah Justin;11;21;Csatár;Borussia Dortmund
Wolf Marius;17;27;Csatár;Borussia Dortmund
Terzic Edin;-;40;Edző;Borussia Dortmund
Bono;13;31;Kapus;Sevilla
Dmitrovic Marko;1;30;Kapus;Sevilla
Acuna Marcos;19;31;Védő;Sevilla
Carmona Jose Angel;30;20;Védő;Sevilla
Marcao;23;26;Védő;Sevilla
Montiel Gonzalo;2;25;Védő;Sevilla
Navas Jesus;16;36;Védő;Sevilla
Nianzou Tanguy;14;20;Védő;Sevilla
Rekik Karim;4;27;Védő;Sevilla
Salas Kike;29;20;Védő;Sevilla
Telles Alex;3;29;Védő;Sevilla
Corona Jesus;9;29;Középpályás;Sevilla
Delaney Thomas;18;31;Középpályás;Sevilla
Fernando;20;35;Középpályás;Sevilla
Gudelj Nemanja;6;30;Középpályás;Sevilla
Isco;22;30;Középpályás;Sevilla
Januzaj Adnan;11;27;Középpályás;Sevilla
Jordan Joan;8;28;Középpályás;Sevilla
Lamela Erik;17;30;Középpályás;Sevilla
Papu Gomez;24;34;Középpályás;Sevilla
Rakitic Ivan;10;34;Középpályás;Sevilla
Suso;7;28;Középpályás;Sevilla
Torres Oliver;21;27;Középpályás;Sevilla
Dolberg Kasper;5;25;Csatár;Sevilla
En Nesyri Youssef;15;25;Csatár;Sevilla
Mir Rafa;12;25;Csatár;Sevilla
Sampaoli Jorge;-;62;Edző;Sevilla
Grabara Kamil;1;23;Kapus;FC Köbenhavn
Johnsson Karl-Johan;21;32;Kapus;FC Köbenhavn
Ryan Mathew;51;30;Kapus;FC Köbenhavn
Ankersen Peter;22;32;Védő;FC Köbenhavn
Boilesen Nicolai;20;30;Védő;FC Köbenhavn
Diks Kevin;2;26;Védő;FC Köbenhavn
Jelert Elias;19;19;Védő;FC Köbenhavn
Khocholava Davit;5;29;Védő;FC Köbenhavn
Kristansen Victor;34;19;Védő;FC Köbenhavn
Lund Jensen Valdemar;27;19;Védő;FC Köbenhavn
Sorensen Christian;6;30;Védő;FC Köbenhavn
Vavro Denis;3;26;Védő;FC Köbenhavn
Amoo Akinkunmi;23;20;Középpályás;FC Köbenhavn
Claesson Viktor;7;30;Középpályás;FC Köbenhavn
Falk Jensen Rasmus;33;30;Középpályás;FC Köbenhavn
Haraldsson Hakon Arnar;30;19;Középpályás;FC Köbenhavn
Johannesson Isak Bergmann;8;19;Középpályás;FC Köbenhavn
Lerager Lukas;12;29;Középpályás;FC Köbenhavn
Mukairu Paul;17;22;Középpályás;FC Köbenhavn
Stamenic Márkó;35;20;Középpályás;FC Köbenhavn
Zeca Jose;10;34;Középpályás;FC Köbenhavn
Babacar Khouma;11;29;Csatár;FC Köbenhavn
Cornelius Andreas;14;29;Csatár;FC Köbenhavn
Daramy Mohamed;15;20;Csatár;FC Köbenhavn
Karamoko Mamoudou;29;23;Csatár;FC Köbenhavn
Oskarsson Orri Steinn;18;18;Csatár;FC Köbenhavn
Adan Antonio;1;35;Kapus;Sporting CP
Coates Sebastian;4;32;Védő;Sporting CP
Esgaio Ricardo;47;29;Védő;Sporting CP
Goncalo Inacio;25;21;Védő;Sporting CP
Lamba Chico;73;19;Védő;Sporting CP
Marsa Jose;63;20;Védő;Sporting CP
Nazinho Flavio;71;19;Védő;Sporting CP
Neto;13;34;Védő;Sporting CP
Porro Pedro;24;23;Védő;Sporting CP
Reis Matheus;2;27;Védő;Sporting CP
St. Juste Jeremiah;3;26;Védő;Sporting CP
Alexandropoulos Sotiris;6;20;Középpályás;Sporting CP
Edwards Marcus;10;23;Középpályás;Sporting CP
Essugo Dario;84;17;Középpályás;Sporting CP
Fatawu Issahaku;18;18;Középpályás;Sporting CP
Fernandes Mateus;82;18;Középpályás;Sporting CP
Morita Hidemasa;5;27;Középpályás;Sporting CP
Pedro Goncalves;28;24;Középpályás;Sporting CP
Rochinha;16;27;Középpályás;Sporting CP
Santos Nuno;11;27;Középpályás;Sporting CP
Ugarte Manuel;15;21;Középpályás;Sporting CP
Arthur Gomes;33;24;Csatár;Sporting CP
Paulinho;20;30;Csatár;Sporting CP
Trincao;17;22;Csatár;Sporting CP
Amorim Ruben;-;37;Edző;Sporting CP
Blanco Ruben;36;27;Kapus;Olympique de Marseille
Lopez Pau;16;27;Kapus;Olympique de Marseille
Bailly Eric;3;28;Védő;Olympique de Marseille
Balerdi Leonardo;5;23;Védő;Olympique de Marseille
Clauss Jonathan;7;30;Védő;Olympique de Marseille
Gigot Samuel;4;29;Védő;Olympique de Marseille
Kabore Issa;29;21;Védő;Olympique de Marseille
Kolasinac Sead;23;29;Védő;Olympique de Marseille
Mbemba Chancel;99;28;Védő;Olympique de Marseille
Tavares Nuno;30;22;Védő;Olympique de Marseille
Toure Souleymane;18;19;Védő;Olympique de Marseille
Gerson;8;25;Középpályás;Olympique de Marseille
Guendouzi Matteo;6;23;Középpályás;Olympique de Marseille
Gueye Pape;22;23;Középpályás;Olympique de Marseille
Harit Amine;77;25;Középpályás;Olympique de Marseille
Payet Dimitri;10;35;Középpályás;Olympique de Marseille
Rongier Valentin;21;27;Középpályás;Olympique de Marseille
Veretout Jordan;27;29;Középpályás;Olympique de Marseille
Ünder Cengiz;17;25;Középpályás;Olympique de Marseille
Dieng Bamba;12;22;Csatár;Olympique de Marseille
Sanchez Alexis;70;33;Csatár;Olympique de Marseille
Suarez Luis;11;24;Csatár;Olympique de Marseille
Tudor Igor;-;44;Edző;Olympique de Marseille
Arrizabalaga Kepa;1;28;Kapus;Chelsea
Mendy Edouard;16;30;Kapus;Chelsea
Azpilicueta Cesar;28;33;Védő;Chelsea
Chalobah Trevoh;14;23;Védő;Chelsea
Chilwell Ben;21;25;Védő;Chelsea
Cucurella Marc;32;24;Védő;Chelsea
Fofana Wesley;33;21;Védő;Chelsea
James Reece;24;22;Védő;Chelsea
Koulibaly Kalidou;26;31;Védő;Chelsea
Silva Thiago;6;38;Védő;Chelsea
Chukwuemeka Carney;30;19;Középpályás;Chelsea
Gallagher Conor;23;22;Középpályás;Chelsea
Havertz Kai;29;23;Középpályás;Chelsea
Jorginho;5;30;Középpályás;Chelsea
Kante N'Golo;7;31;Középpályás;Chelsea
Kovacic Mateo;8;28;Középpályás;Chelsea
Loftus-Cheek Ruben;12;26;Középpályás;Chelsea
Mount Mason;19;23;Középpályás;Chelsea
Pulisic Christian;10;24;Középpályás;Chelsea
Ziyech Hakim;22;29;Középpályás;Chelsea
Aubameyang Pierre-Emerick;9;33;Csatár;Chelsea
Broja Armando;18;21;Csatár;Chelsea
Sterling Raheem;17;27;Csatár;Chelsea
Potter Graham;-;47;Edző;Chelsea
Maignan Mike;16;27;Kapus;AC Milan
Tatarusanu Ciprian;1;36;Kapus;AC Milan
Ballo-Toure Fode;5;25;Védő;AC Milan
Calabria Davide;2;25;Védő;AC Milan
Dest Sergino;21;21;Védő;AC Milan
Florenzi Alessandro;25;31;Védő;AC Milan
Gabbia Matteo;46;23;Védő;AC Milan
Hernandez Theo;19;25;Védő;AC Milan
Kalulu Pierre;20;22;Védő;AC Milan
Kjaer Simon;24;33;Védő;AC Milan
Thiaw Malick;28;21;Védő;AC Milan
Tomori Fikayo;23;24;Védő;AC Milan
Adli Yacine;7;22;Középpályás;AC Milan
Bennacer Ismael;4;24;Középpályás;AC Milan
De Ketelaere Charles;90;21;Középpályás;AC Milan
Diaz Brahim;10;23;Középpályás;AC Milan
Krunic Rade;33;29;Középpályás;AC Milan
Pobega Tommaso;32;23;Középpályás;AC Milan
Saelemaekers Alexis;56;23;Középpályás;AC Milan
Tonali Sandro;8;22;Középpályás;AC Milan
Vranckx Aster;40;20;Középpályás;AC Milan
Giroud Olivier;9;36;Csatár;AC Milan
Leao Rafael;17;23;Csatár;AC Milan
Messias Junior;30;31;Csatár;AC Milan
Origi Divock;27;27;Csatár;AC Milan
Rebic Ante;12;29;Csatár;AC Milan
Pioli Stefano;-;57;Edző;AC Milan
Kohn Philipp;18;24;Kapus;Salzburg
Baidoo Samson;33;18;Védő;Salzburg
Bernardo;95;27;Védő;Salzburg
Dedic Amar;70;20;Védő;Salzburg
Gourna-Douath Lucas;27;19;Védő;Salzburg
Pavlovic Strahinja;31;21;Védő;Salzburg
Piatkowski Kamil;4;22;Védő;Salzburg
Solet Oumar;22;22;Védő;Salzburg
Ulmer Andreas;17;37;Védő;Salzburg
Van der Brempt Ignace;2;20;Védő;Salzburg
Wober Maximilian;39;24;Védő;Salzburg
Agyekum Lawrence;35;18;Középpályás;Salzburg
Bernede Antoine;10;19;Középpályás;Salzburg
Capaldo Nicolas;7;24;Középpályás;Salzburg
Diambou Mamady;15;19;Középpályás;Salzburg
Diarra Youba;24;24;Középpályás;Salzburg
Kjaergaard Maurits;14;19;Középpályás;Salzburg
Seiwald Nicolas;13;21;Középpályás;Salzburg
Sucic Luka;21;20;Középpályás;Salzburg
Adamu Junior;9;21;Csat r;Salzburg
Fernando;11;23;Csat r;Salzburg
Koita Sekou;20;22;Csat r;Salzburg
Okafor Noah;77;22;Csat r;Salzburg
Sesko Benj min;30;19;Csat r;Salzburg
Simic Roko;23;19;Csat r;Salzburg
Jaissle Matthias;-;34;Edző;Salzburg
Livakovic Dominik;40;27;Kapus;Dinamo Zagreb
Bockaj Petar;12;26;Védő;Dinamo Zagreb
Dilaver Emir;66;31;Védő;Dinamo Zagreb
Lauritsen Rasmus;6;26;Védő;Dinamo Zagreb
Peric Dino;55;28;Védő;Dinamo Zagreb
Ristovski Stefan;13;30;Védő;Dinamo Zagreb
Sutalo Bosko;4;22;Védő;Dinamo Zagreb
Sutalo Josip;37;22;Védő;Dinamo Zagreb
Theophile-Catherine Kevin;28;33;Védő;Dinamo Zagreb
Ademi Arijan;5;31;Középpályás;Dinamo Zagreb
Baturina Martin;10;19;Középpályás;Dinamo Zagreb
Bulat M rk˘;31;21;Középpályás;Dinamo Zagreb
Ivanusec Luka;7;23;Középpályás;Dinamo Zagreb
Ljubicic Robert;14;23;Középpályás;Dinamo Zagreb
Misic Josip;27;28;Középpályás;Dinamo Zagreb
Moharrami Sadegh;2;26;Középpályás;Dinamo Zagreb
Stefulj Daniel;3;22;Középpályás;Dinamo Zagreb
Drmic Josip;18;30;Csatár;Dinamo Zagreb
Emreli Mahir;11;25;Csatár;Dinamo Zagreb
Marin Antonio;20;21;Csatár;Dinamo Zagreb
Menalo Luka;70;26;Csatár;Dinamo Zagreb
Orsic Mislav;99;29;Csatár;Dinamo Zagreb
Petkovic Bruno;9;28;Csatár;Dinamo Zagreb
Spikic Dario;77;23;Csatár;Dinamo Zagreb
Cacic Ante;-;69;Edző;Dinamo Zagreb
Courtois Thibaut;1;30;Kapus;Real Madrid
Lunin Andriy;13;23;Kapus;Real Madrid
Alaba David;4;30;Védő;Real Madrid
Carvajal Daniel;2;30;Védő;Real Madrid
Fernandez Nacho;6;32;Védő;Real Madrid
Mendy Ferland;23;27;Védő;Real Madrid
Militao Eder;3;24;Védő;Real Madrid
Rdiger Antonio;22;29;Védő;Real Madrid
Camavinga Eduardo;12;19;Középpályás;Real Madrid
Ceballos Daniel;19;26;Középpályás;Real Madrid
Kroos Toni;8;32;Középpályás;Real Madrid
Modric Luka;10;37;Középpályás;Real Madrid
Tchouameni Aurelien;18;22;Középpályás;Real Madrid
Valverde Federico;15;24;Középpályás;Real Madrid
Vazquez Lucas;17;31;Középpályás;Real Madrid
Asensio Marco;11;26;Csatár;Real Madrid
Benzema Karim;9;34;Csatár;Real Madrid
Diaz Mariano;24;29;Csatár;Real Madrid
Hazard Eden;7;31;Csatár;Real Madrid
Rodrygo;21;21;Csatár;Real Madrid
Vinicius Junior;20;22;Csatár;Real Madrid
Ancelotti Carlo;-;63;Edző;Real Madrid
Blaswich Janis;21;31;Kapus;RB Leipzig
Gul csi P‚ter;1;32;Kapus;RB Leipzig
Nyland Orjan;13;32;Kapus;RB Leipzig
Diallo Abdou;37;26;Védő;RB Leipzig
Gvardiol Josko;32;20;Védő;RB Leipzig
Halstenberg Marcel;23;31;Védő;RB Leipzig
Klostermann Lukas;16;26;Védő;RB Leipzig
Orban Willi;4;29;Védő;RB Leipzig
Simakan Mohamed;2;22;Védő;RB Leipzig
Haidara Amadou;8;24;Középpályás;RB Leipzig
Henrichs Benjamin;39;25;Középpályás;RB Leipzig
Kampl Kevin;44;32;Középpályás;RB Leipzig
Laimer Konrad;27;25;Középpályás;RB Leipzig
Nkunku Christopher;18;24;Középpályás;RB Leipzig
Olmo Dani;7;24;Középpályás;RB Leipzig
Raum David;22;24;Középpályás;RB Leipzig
Schlager Xaver;24;25;Középpályás;RB Leipzig
Szoboszlai Dominik;17;22;Középpályás;RB Leipzig
Forsberg Emil;10;31;Csatár;RB Leipzig
Novoa Ramos Hugo;38;19;Csatár;RB Leipzig
Poulsen Yussuf;9;28;Csatár;RB Leipzig
Silva Andre;19;26;Csatár;RB Leipzig
Werner Timo;11;26;Csatár;RB Leipzig
Rose Marco;-;46;Edző;RB Leipzig
Trubin Anatolii;81;21;Kapus;Sahtar Donyeck
Bondar Valeriy;5;23;Védő;Sahtar Donyeck
Konoplya Yukhym;26;23;Védő;Sahtar Donyeck
Korniienko Viktor;99;23;Védő;Sahtar Donyeck
Kryvtsov Sergiy;4;31;Védő;Sahtar Donyeck
Lucas Taylor;23;27;Védő;Sahtar Donyeck
Matviienko Mykola;22;26;Védő;Sahtar Donyeck
Bondarenko Artem;21;22;Középpályás;Sahtar Donyeck
Djurasek Neven;17;24;Középpályás;Sahtar Donyeck
Kryskiv Dmytro;16;22;Középpályás;Sahtar Donyeck
Mykhaylichenko Bogdan;15;25;Középpályás;Sahtar Donyeck
Nazaryna Yehor;29;25;Középpályás;Sahtar Donyeck
Ocheretko Oleg;27;19;Középpályás;Sahtar Donyeck
Stepanenko Taras;6;33;Középpályás;Sahtar Donyeck
Sudakov Georgiy;8;20;Középpályás;Sahtar Donyeck
Totovytsky Andriy;7;29;Középpályás;Sahtar Donyeck
Mudryk Mykhailo;10;21;Csatár;Sahtar Donyeck
Petrjak Ivan;34;28;Csatár;Sahtar Donyeck
Shved Marian;9;25;Csatár;Sahtar Donyeck
Sikan Danylo;14;21;Csatár;Sahtar Donyeck
Traore Lassina;2;21;Csatár;Sahtar Donyeck
Zubkov Oleksandr;11;26;Csatár;Sahtar Donyeck
Jovicevic Igor;-;48;Edző;Sahtar Donyeck
Vlachodimos Odysseas;99;28;Kapus;Benfica
Bah Alexander;6;24;Védő;Benfica
Brooks John;25;29;Védő;Benfica
Gilberto;2;29;Védő;Benfica
Grimaldo Alejandro;3;27;Védő;Benfica
Morato;31;21;Védő;Benfica
Otamendi Nicolas;30;34;Védő;Benfica
Ristic Mihailo;23;27;Védő;Benfica
Silva Antonio;66;19;Védő;Benfica
Aursnes Fredrik;8;26;Középpályás;Benfica
Chiquinho;22;27;Középpályás;Benfica
Draxler Julian;93;29;Középpályás;Benfica
Fernandez Enzo;13;21;Középpályás;Benfica
Florentino;61;23;Középpályás;Benfica
Joao Mario;20;29;Középpályás;Benfica
Rafa Silva;27;29;Középpályás;Benfica
Goncalves Diogo;17;25;Csatár;Benfica
Henrique Araujo;39;20;Csatár;Benfica
Musa Petar;33;24;Csatár;Benfica
Neres David;7;25;Csatár;Benfica
Pinho Rodrigo;18;31;Csatár;Benfica
Ramos Goncalo;88;21;Csatár;Benfica
Schmidt Roger;-;55;Edző;Benfica
Donnarumma Gianluigi;99;23;Kapus;PSG
Bernat Juan;14;29;Védő;PSG
Bitshiabu El Chadaille;31;17;Védő;PSG
Hakimi Achraf;2;24;Védő;PSG
Kimpembe Presnel;3;27;Védő;PSG
Marquinhos;5;28;Védő;PSG
Mendes Nuno;25;20;Védő;PSG
Mukiele Nordi;26;25;Védő;PSG
Ramos Sergio;4;36;Védő;PSG
Pereira Danilo;15;31;Középpályás;PSG
Ruiz Fabian;8;26;Középpályás;PSG
Sanches Renato;18;25;Középpályás;PSG
Sarabia Pablo;19;30;Középpályás;PSG
Soler Carlos;28;25;Középpályás;PSG
Verratti Marco;6;30;Középpályás;PSG
Vitinha;17;22;Középpályás;PSG
Zaire-Emery Warren;33;16;Középpályás;PSG
