Név;Mezszám;kor;Pozíció;csapat
Conceicao Sergio;-;47;Edző;FC Porto
Mignolet Simon;22;34;Kapusok;FC Porto
Balanta Eder;3;29;Védők;FC Porto
Boyata Dedryck;28;31;Védők;FC Porto
Mbamba Noah;72;17;Védők;FC Porto
Mechele Brandon;44;29;Védők;FC Porto
Meijer Bjorn;14;19;Védők;FC Porto
Odoi Denis;6;34;Védők;FC Porto
Sobol Eduard;2;27;Védők;FC Porto
Spileers Jorne;3;17;Védők;FC Porto
Sylla Abakar;94;19;Védők;FC Porto
Audoor Lynnt;89;19;Középpályások;FC Porto
Buchanan Tajon;17;23;Középpályások;FC Porto
Clinton Mata;77;29;Középpályások;FC Porto
Lang Noa;10;23;Középpályások;FC Porto
Nielsen Casper;27;28;Középpályások;FC Porto
Onyedika Raphael;15;21;Középpályások;FC Porto
Otasowie Owen;6;21;Középpályások;FC Porto
Sandra Cisse;98;18;Középpályások;FC Porto
Skov Olsen Andreas;7;22;Középpályások;FC Porto
Sowah Kamal;19;22;Középpályások;FC Porto
Vanaken Hans;20;30;Középpályások;FC Porto
Vormer Ruud;25;34;Középpályások;FC Porto
Jutgla Ferran;9;23;Csatárok;FC Porto
Larin Cyle;11;27;Csatárok;FC Porto
Nusa Antonio;32;17;Csatárok;FC Porto
Yaremchuk Roman;70;26;Csatárok;FC Porto
Hoefkens Carl;-;44;Edző;FC Porto
Hradecky Lukas;1;32;Kapusok;Leverkusen
Lunev Andrey;40;30;Kapusok;Leverkusen
Bakker Mitchel;5;22;Védők;Leverkusen
Fosu-Mensah Timothy;24;24;Védők;Leverkusen
Frimpong Jeremie;30;21;Védők;Leverkusen
Hincapie Piero;3;20;Védők;Leverkusen
Kossounou Odilon;6;22;Védők;Leverkusen
Sinkgraven Daley;22;27;Védők;Leverkusen
Tah Jonathan;4;26;Védők;Leverkusen
Tapsoba Edmond;12;23;Védők;Leverkusen
Adli Amine;21;22;Középpályások;Leverkusen
Amiri Nadiem;11;26;Középpályások;Leverkusen
Andrich Robert;8;28;Középpályások;Leverkusen
Aranguiz Charles;20;33;Középpályások;Leverkusen
Bellarabi Karim;38;32;Középpályások;Leverkusen
Demirbay Kerem;10;29;Középpályások;Leverkusen
Hudson-Odoi Callum;17;21;Középpályások;Leverkusen
Palacios Exequiel;25;24;Középpályások;Leverkusen
Azmoun Sardar;9;27;Csatárok;Leverkusen
Diaby Moussa;19;23;Csatárok;Leverkusen
Hlozek Ádám;23;20;Csatárok;Leverkusen
Paulinho;7;22;Csatárok;Leverkusen
Schick Patrik;14;26;Csatárok;Leverkusen
Alonso Xabi;-;40;Edző;Leverkusen
Grbic Ivo;1;26;Kapusok;Atletico Madrid
Oblak Jan;13;29;Kapusok;Atletico Madrid
Felipe;18;33;Védők;Atletico Madrid
Gimenez Jose Maria;2;27;Védők;Atletico Madrid
Hermoso Mario;22;27;Védők;Atletico Madrid
Mandava Reinildo;23;28;Védők;Atletico Madrid
Molina Nahuel;16;24;Védők;Atletico Madrid
Savic Stefan;15;31;Védők;Atletico Madrid
Barrios Pablo;34;19;Középpályások;Atletico Madrid
Correa Angel;10;27;Középpályások;Atletico Madrid
Koke;6;30;Középpályások;Atletico Madrid
Kondogbia Geoffrey;4;29;Középpályások;Atletico Madrid
Lemar Thomas;11;26;Középpályások;Atletico Madrid
Llorente Marcos;14;27;Középpályások;Atletico Madrid
Niguez Saul;17;27;Középpályások;Atletico Madrid
Witsel Axel;20;33;Középpályások;Atletico Madrid
de Paul Rodrigo;5;28;Középpályások;Atletico Madrid
Carrasco Yannick;21;29;Csatárok;Atletico Madrid
Griezmann Antoine;8;31;Csatárok;Atletico Madrid
Joao Felix;7;22;Csatárok;Atletico Madrid
Matheus Cunha;9;23;Csatárok;Atletico Madrid
Morata Alvaro;18;30;Csatárok;Atletico Madrid
Simeone Diego;-;52;Edző;Atletico Madrid
